Rk,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO
1,Tampa Bay Lightning*,27,78,59,15,4,122,0.782,303,211,6,1,1.19,-0.06,6.59,220,169,73,256,28.52,39,257,84.82,10,3,9.5,9.5,2519,12,2501,0.916,6
2,Boston Bruins*,28.7,78,47,22,9,103,0.66,242,198,2,3,0.53,-0.02,5.64,171,140,65,242,26.86,44,232,81.03,6,14,9.5,10,2550,9.5,2306,0.914,8
3,Calgary Flames*,27.6,78,48,23,7,103,0.66,275,212,0,4,0.71,-0.04,6.24,204,156,53,260,20.38,49,238,79.41,18,7,8.7,9.8,2541,10.8,2205,0.904,3
4,Washington Capitals*,28.7,79,47,24,8,102,0.646,269,239,4,1,0.4,-0.01,6.43,215,181,49,231,21.21,54,257,78.99,5,4,9.1,8.8,2402,11.2,2492,0.904,4
5,New York Islanders*,28.4,79,46,26,7,99,0.627,218,188,4,5,0.35,-0.02,5.14,180,144,32,219,14.61,43,213,79.81,6,1,8,7.8,2271,9.6,2437,0.923,10
6,Toronto Maple Leafs,27.5,78,45,26,7,97,0.622,277,236,0,1,0.48,-0.04,6.58,227,190,45,201,22.39,38,195,80.51,5,8,6.2,6.8,2595,10.7,2573,0.908,3
7,San Jose Sharks*,29.3,78,44,25,9,97,0.622,276,245,0,3,0.31,-0.05,6.68,211,193,56,231,24.24,45,221,79.64,9,7,9,9.5,2601,10.6,2214,0.889,5
8,Pittsburgh Penguins,28.4,78,42,25,11,95,0.609,260,228,2,3,0.41,0.01,6.26,194,172,54,217,24.88,42,217,80.65,12,14,8.6,7.8,2578,10.1,2601,0.912,7
9,Nashville Predators*,28.8,79,44,29,6,94,0.595,225,206,4,2,0.27,0.01,5.46,185,155,32,249,12.85,43,244,82.38,8,8,8.5,9.6,2559,8.8,2367,0.913,7
10,Winnipeg Jets*,26.5,78,45,29,4,94,0.603,259,230,2,1,0.37,-0.01,6.27,189,173,61,239,25.52,50,238,78.99,9,7,9.3,8.7,2418,10.7,2626,0.912,3
11,Carolina Hurricanes,26.7,78,43,28,7,93,0.596,231,213,2,2,0.23,0,5.69,182,163,41,240,17.08,42,230,81.74,8,8,7.6,8.7,2694,8.6,2223,0.904,6
12,Montreal Canadiens,27.8,79,42,29,8,92,0.582,236,227,2,0,0.12,-0.02,5.86,202,177,29,230,12.61,46,239,80.75,5,4,8.6,8.4,2668,8.8,2444,0.907,4
13,St. Louis Blues*,27.9,78,42,28,8,92,0.59,230,210,1,2,0.24,0,5.64,180,162,46,226,20.35,41,222,81.53,4,7,7.7,8.4,2466,9.3,2227,0.906,9
14,Columbus Blue Jackets,26.6,78,44,30,4,92,0.59,242,221,1,1,0.28,0.01,5.94,202,185,32,213,15.02,30,198,84.85,8,6,6.5,6.9,2454,9.9,2296,0.904,8
15,Vegas Golden Knights*,29.1,79,42,30,7,91,0.576,240,218,3,2,0.26,-0.03,5.8,191,173,39,227,17.18,43,223,80.72,10,2,7.2,7.3,2714,8.8,2307,0.906,9
16,Dallas Stars,28.2,79,41,31,7,89,0.563,199,192,1,2,0.08,0.01,4.95,154,150,41,204,20.1,40,229,82.53,4,2,7.7,7.3,2410,8.3,2501,0.923,9
17,Colorado Avalanche,26.9,78,36,29,13,85,0.545,245,233,2,1,0.15,-0.01,6.13,174,170,62,276,22.46,58,265,78.11,9,5,9.7,9.8,2553,9.6,2497,0.907,5
18,Arizona Coyotes,27.1,78,37,33,8,82,0.526,198,212,4,3,-0.19,-0.02,5.26,141,170,41,244,16.8,33,219,84.93,16,9,7.1,8,2387,8.3,2393,0.911,5
19,Florida Panthers,27.9,79,35,32,12,82,0.519,255,265,3,6,-0.15,0.02,6.58,182,210,71,262,27.1,42,220,80.91,2,13,8.2,8.9,2601,9.8,2423,0.891,1
20,Philadelphia Flyers,26.6,78,37,33,8,82,0.526,233,260,3,1,-0.3,0.03,6.32,191,203,38,220,17.27,47,223,78.92,4,10,8.9,8.3,2460,9.5,2547,0.898,3
21,Minnesota Wild,29.5,78,36,33,9,81,0.519,205,222,1,4,-0.25,0.01,5.47,151,176,49,233,21.03,43,230,81.3,5,3,8,8.7,2450,8.4,2284,0.903,2
22,Chicago Blackhawks,28.5,78,34,33,11,79,0.506,253,278,2,1,-0.3,0.01,6.81,200,211,47,228,20.61,60,220,72.73,6,7,7.3,7.2,2538,10,2689,0.897,2
23,Vancouver Canucks,26.9,79,34,35,10,78,0.494,211,241,6,5,-0.37,-0.01,5.72,166,187,39,244,15.98,46,245,81.22,6,8,8.8,8.8,2353,9,2493,0.903,1
24,Edmonton Oilers,27.2,78,34,35,9,77,0.494,221,258,3,3,-0.49,-0.01,6.14,166,191,46,215,21.4,61,236,74.15,9,6,9.4,7.9,2291,9.6,2481,0.896,5
25,Anaheim Ducks,27.4,80,33,37,10,76,0.475,188,245,3,3,-0.7,0.01,5.41,148,180,36,209,17.22,55,261,78.93,4,10,8.7,7.1,2206,8.5,2653,0.908,4
26,New York Rangers,27.4,77,30,34,13,73,0.474,209,254,6,4,-0.51,0.05,6.01,161,196,43,221,19.46,55,246,77.64,5,3,10.1,8.5,2251,9.3,2593,0.902,1
27,Buffalo Sabres,26.6,78,31,37,10,72,0.462,207,258,5,3,-0.58,0.05,5.96,162,209,42,225,18.67,40,203,80.3,3,9,7.1,7.7,2554,8.1,2586,0.9,2
28,Detroit Red Wings,29.4,78,30,38,10,70,0.449,212,257,3,5,-0.57,0.03,6.01,171,199,34,205,16.59,52,233,77.68,7,6,7.8,7.1,2282,9.3,2604,0.901,2
29,New Jersey Devils,27.5,79,29,40,10,68,0.43,210,263,3,4,-0.64,0.05,5.99,157,215,43,242,17.77,38,248,84.68,10,10,8.6,8.6,2383,8.8,2495,0.895,6
30,Los Angeles Kings,29.3,78,29,40,9,67,0.429,187,244,3,4,-0.73,0.02,5.53,149,178,34,209,16.27,54,220,75.45,4,12,7.8,7.8,2231,8.4,2434,0.9,5
31,Ottawa Senators,27.3,78,28,44,6,62,0.397,232,284,0,1,-0.64,0.04,6.62,186,234,43,212,20.28,43,208,79.33,3,7,8.5,8.1,2322,10,2810,0.899,4