Rk,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO,Final Standing
3,Carolina Hurricanes*,29.2,82,52,22,8,112,0.683,286,258,8,2,0.29,-0.13,6.63,174,163,95,531,17.89,81,445,81.8,17,13,13.5,16.2,2553,11.2,2497,0.897,4,0
4,Anaheim Ducks*,28.5,82,48,20,14,110,0.671,254,198,4,10,0.67,0.06,5.51,161,133,89,398,22.36,61,410,85.12,4,4,17.8,17.8,2582,9.8,2248,0.912,5,0
1,Detroit Red Wings*,32.1,82,54,21,7,115,0.701,252,179,5,5,0.93,0.04,5.26,166,115,81,391,20.72,57,357,84.03,5,7,11.4,12.7,2820,8.9,1930,0.907,9,0
9,Pittsburgh Penguins*,26.6,82,45,28,9,99,0.604,258,233,6,6,0.28,-0.02,5.99,189,160,62,360,17.22,60,347,82.71,7,13,13.6,14.2,2381,10.8,2484,0.906,4,0
3,Chicago Blackhawks*,26.6,82,52,22,8,112,0.683,262,203,9,6,0.77,0.02,5.67,197,159,52,294,17.69,40,266,84.96,13,4,11.3,11.7,2798,9.4,2058,0.901,11,0
7,Boston Bruins*,28.3,82,46,25,11,103,0.628,244,189,2,6,0.56,-0.07,5.28,190,138,43,266,16.17,46,265,82.64,11,5,13.6,13.8,2696,9.1,2682,0.93,11,0
13,Los Angeles Kings*,26.7,82,40,27,15,95,0.579,188,170,6,9,0.19,0.01,4.37,130,130,49,289,16.96,38,293,87.03,9,2,11.3,11.1,2509,7.5,2248,0.924,11,0
1,Chicago Blackhawks*,26.8,48,36,7,5,77,0.802,149,97,6,5,1.04,-0.07,5.13,119,74,25,150,16.67,18,141,87.23,5,5,9.2,10,1494,10,1258,0.923,7,0
10,Los Angeles Kings*,27.4,82,46,28,8,100,0.61,198,168,8,6,0.4,0.01,4.46,150,112,43,284,15.14,50,296,83.11,5,6,10.7,11.1,2595,7.6,2148,0.922,13,0
7,Chicago Blackhawks*,29.3,82,48,28,6,102,0.622,220,186,9,3,0.51,0.02,4.95,171,144,46,260,17.69,35,211,83.41,3,7,7.3,8.8,2777,7.9,2477,0.925,5,0
4,Pittsburgh Penguins*,29,82,48,26,8,104,0.634,241,199,4,4,0.5,-0.01,5.37,182,154,48,261,18.39,40,257,84.44,11,5,8.5,8.9,2722,8.9,2436,0.918,6,0
2,Pittsburgh Penguins*,28.7,82,50,21,11,111,0.677,278,229,4,5,0.59,0.01,6.18,213,170,60,260,23.08,52,257,79.77,5,7,8.6,9,2745,10.1,2671,0.914,5,0
6,Washington Capitals*,28.4,82,49,26,7,105,0.64,256,238,3,1,0.21,-0.04,6.02,197,177,55,244,22.54,53,269,80.3,4,8,9.8,9.2,2379,10.8,2613,0.909,3,0
14,Edmonton Oilers*,28.7,82,41,28,13,95,0.579,249,242,7,9,0.15,0.09,5.99,146,161,88,485,18.14,76,478,84.1,15,5,14.4,15.5,2442,10.2,2094,0.884,2,0
9,Ottawa Senators*,26.6,82,48,25,9,105,0.64,286,216,2,6,0.64,-0.16,6.12,197,143,72,403,17.87,61,394,84.52,17,12,14.3,14.6,2651,10.8,2479,0.913,6,0
5,Pittsburgh Penguins*,26.9,82,47,27,8,102,0.622,240,212,7,4,0.24,-0.14,5.51,157,134,77,378,20.37,68,357,80.95,6,10,14.4,15.1,2268,10.6,2523,0.916,8,0
3,Detroit Red Wings*,31.2,82,51,21,10,112,0.683,289,240,6,4,0.62,0,6.45,193,165,90,353,25.5,71,327,78.29,6,4,10,10.9,2965,9.7,2274,0.894,8,0
18,Philadelphia Flyers*,27.7,82,41,35,6,88,0.537,232,222,4,3,0.08,-0.06,5.54,158,157,68,318,21.38,57,334,82.93,5,7,16.6,15.3,2589,9,2346,0.905,5,0
1,Vancouver Canucks*,28.1,82,54,19,9,117,0.713,258,180,4,5,0.87,-0.07,5.34,180,133,72,296,24.32,45,312,85.58,6,2,11.5,11.2,2624,9.8,2470,0.927,5,0
7,New Jersey Devils*,30.1,82,48,28,6,102,0.622,216,204,12,4,0.23,0,5.12,155,165,46,267,17.23,27,259,89.58,15,13,11.5,10.7,2253,9.6,2199,0.907,7,0
5,Boston Bruins*,27.8,48,28,14,6,62,0.646,127,106,4,3,0.44,-0.02,4.85,104,83,18,122,14.75,21,163,87.12,5,2,12.2,9.8,1557,8.2,1373,0.923,6,0
12,New York Rangers*,27.4,82,45,31,6,96,0.585,214,190,4,3,0.26,-0.04,4.93,156,149,48,264,18.18,34,232,85.34,10,7,10,10.4,2719,7.9,2412,0.921,8,0
5,Tampa Bay Lightning*,26.9,82,50,24,8,108,0.659,259,206,3,5,0.57,-0.06,5.67,199,158,53,282,18.79,42,257,83.66,7,6,9.9,10.5,2428,10.7,2287,0.91,5,0
11,San Jose Sharks*,29.1,82,46,30,6,98,0.598,237,207,4,3,0.33,-0.05,5.41,169,154,62,275,22.55,46,236,80.51,6,7,8.9,11,2491,9.5,2245,0.908,9,0
16,Nashville Predators*,27.9,82,41,29,12,94,0.573,238,220,2,4,0.16,-0.04,5.59,177,168,49,259,18.92,46,241,80.91,12,6,10.2,10.7,2557,9.3,2472,0.911,4,0
5,Vegas Golden Knights*,28,82,51,24,7,109,0.665,268,225,4,3,0.52,-0.01,6.01,207,176,53,248,21.37,44,237,81.43,8,5,6.8,7.5,2686,10,2521,0.911,5,0
5,Buffalo Sabres*,26.9,82,52,24,6,110,0.671,276,234,5,5,0.5,-0.01,6.22,165,158,101,477,21.17,59,439,86.56,10,17,14,15.2,2510,11,2502,0.906,2,0
12,Mighty Ducks of Anaheim*,28.2,82,43,27,12,98,0.598,251,222,3,7,0.37,0.06,5.77,155,125,87,480,18.13,84,510,83.53,9,13,17.6,17,2585,9.7,2431,0.909,3,0
1,Buffalo Sabres*,27.2,82,53,22,7,113,0.689,298,238,10,4,0.64,-0.16,6.54,219,153,71,407,17.44,72,386,81.35,8,13,14.6,15.3,2417,12.3,2541,0.906,2,0
2,Detroit Red Wings*,32.3,82,50,19,13,113,0.689,252,191,2,8,0.72,0.05,5.4,172,117,68,401,16.96,63,408,84.56,12,11,12,12.4,2771,9.1,2020,0.905,8,0
9,Dallas Stars*,29,82,45,30,7,97,0.591,237,204,5,3,0.54,0.11,5.38,160,145,64,354,18.08,51,354,85.59,13,8,14.3,14.6,2187,10.8,2137,0.905,5,0
10,Philadelphia Flyers*,28.1,82,42,29,11,95,0.579,245,227,3,6,0.06,-0.12,5.76,148,156,84,385,21.82,65,388,83.25,13,6,17.9,17.3,2358,10.4,2609,0.913,6,0
6,Chicago Blackhawks*,25.9,82,46,24,12,104,0.634,260,209,4,7,0.6,0.01,5.72,180,139,70,363,19.28,64,330,80.61,10,6,14.1,15.2,2683,9.7,2344,0.911,6,0
11,Carolina Hurricanes*,27.9,82,45,30,7,97,0.591,236,221,3,5,0.11,-0.05,5.57,158,153,70,374,18.72,59,301,80.4,8,9,9.8,12.5,2675,8.8,2419,0.909,6,0
2,San Jose Sharks*,29.3,82,51,20,11,113,0.689,257,209,7,6,0.65,0.05,5.68,184,151,65,309,21.04,49,324,84.88,8,9,14.1,13.1,2602,9.9,2571,0.919,3,0
19,Montreal Canadiens*,27.5,82,39,33,10,88,0.537,210,218,7,5,-0.14,-0.07,5.22,149,157,57,261,21.84,53,311,82.96,3,8,11.4,11.3,2345,9,2634,0.917,5,0
5,San Jose Sharks*,27.9,82,48,25,9,105,0.64,243,208,5,5,0.44,0.02,5.5,169,145,68,290,23.45,56,273,79.49,6,7,11.3,12,2832,8.6,2368,0.912,6,0
8,Tampa Bay Lightning*,29,82,46,25,11,103,0.628,241,234,6,6,0.04,-0.05,5.79,171,169,69,336,20.54,49,302,83.77,1,16,11,11.6,2605,9.3,2354,0.901,7,0
3,New York Rangers*,26.5,82,51,24,7,109,0.665,222,182,4,5,0.46,-0.02,4.93,170,142,44,280,15.71,36,260,86.15,8,4,12.9,14.5,2338,9.5,2281,0.92,10,0
11,Phoenix Coyotes*,28.9,82,42,27,13,97,0.591,210,194,6,10,0.16,0.01,4.93,170,152,34,251,13.55,36,249,85.54,6,6,9.2,9.6,2428,8.6,2592,0.925,8,0
2,Pittsburgh Penguins*,29,48,36,12,0,72,0.75,162,119,3,0,0.91,-0.05,5.85,118,82,42,170,24.71,34,167,79.64,2,3,11.7,12.1,1438,11.3,1403,0.915,5,0
7,Los Angeles Kings*,26.5,48,27,16,5,59,0.615,131,114,2,4,0.29,-0.02,5.1,96,86,33,166,19.88,27,161,83.23,2,1,10,10.6,1431,9.2,1198,0.905,2,0
7,Chicago Blackhawks*,27.5,82,46,21,15,107,0.652,261,212,6,8,0.6,0.02,5.77,202,160,50,257,19.46,46,248,81.45,9,6,8.5,8.7,2715,9.6,2229,0.905,3,0
9,Montreal Canadiens*,28.3,82,46,28,8,100,0.61,209,201,6,3,0.08,-0.05,5,155,150,48,279,17.2,43,289,85.12,6,8,13,12.8,2330,9,2541,0.921,8,0
1,New York Rangers*,29.4,82,53,22,7,113,0.689,248,187,4,5,0.69,-0.04,5.3,200,144,39,232,16.81,37,235,84.26,9,6,8.7,8.2,2582,9.6,2418,0.923,11,0
3,Anaheim Ducks*,27,82,51,24,7,109,0.665,228,221,8,5,0.1,-0.03,5.48,182,163,37,236,15.68,52,274,81.02,9,6,10.8,9.8,2458,9.3,2367,0.907,4,0
3,St. Louis Blues*,28,82,49,24,9,107,0.652,219,197,5,4,0.28,0,5.07,164,151,51,237,21.52,41,276,85.14,4,5,10.5,9.2,2474,8.9,2439,0.919,10,0
12,Tampa Bay Lightning*,27.3,82,46,31,5,97,0.591,224,198,3,3,0.3,-0.02,5.15,173,150,44,279,15.77,41,257,84.05,7,7,9.9,10.6,2402,9.3,2366,0.916,7,0
6,Anaheim Ducks*,27.6,82,46,23,13,105,0.64,220,197,3,3,0.24,-0.04,5.09,164,147,47,251,18.73,43,281,84.7,9,7,11.4,11.2,2425,9.1,2429,0.919,8,0
12,Ottawa Senators*,28.8,82,44,28,10,98,0.598,206,210,6,4,-0.01,0.01,5.07,156,157,43,254,16.93,50,247,79.76,7,3,10.3,10.5,2463,8.4,2467,0.915,10,0
2,Winnipeg Jets*,26.8,82,52,20,10,114,0.695,273,216,4,2,0.74,0.02,5.96,200,159,64,274,23.36,50,274,81.75,9,7,8.5,8.6,2643,10.3,2613,0.917,7,0
3,Tampa Bay Lightning*,27.5,82,54,23,5,113,0.689,290,234,6,2,0.66,-0.07,6.39,215,167,66,276,23.91,64,267,76.03,9,3,9.2,9.5,2680,10.8,2683,0.913,8,0
2,Ottawa Senators*,27.3,82,52,21,9,113,0.689,312,205,2,6,1.18,-0.08,6.3,185,121,102,490,20.82,73,476,84.66,25,11,17.6,17.7,2811,11.1,2344,0.913,8,0
9,New Jersey Devils*,30,82,46,27,9,101,0.616,233,225,9,4,0.05,-0.11,5.59,152,156,78,441,17.69,63,349,81.95,3,6,11.5,14.2,2393,9.7,2403,0.906,5,0
11,San Jose Sharks*,26.5,82,44,27,11,99,0.604,265,235,1,7,0.36,0.06,6.1,164,147,91,500,18.2,77,399,80.7,10,11,12.7,14.9,2483,10.7,2180,0.892,5,0
13,Colorado Avalanche*,29.6,82,43,30,9,95,0.579,280,251,3,6,0.39,0.07,6.48,180,170,89,473,18.82,69,448,84.6,11,12,14,15.4,2464,11.4,2415,0.896,5,0
6,San Jose Sharks*,26.4,82,51,26,5,107,0.652,256,197,2,2,0.77,0.05,5.52,157,138,92,410,22.44,55,330,83.33,7,4,11.6,14.2,2346,10.9,2148,0.908,11,0
7,New Jersey Devils*,29.4,82,49,24,9,107,0.652,206,193,10,8,0.03,-0.15,4.87,137,142,65,367,17.71,40,271,85.24,4,11,10.1,12.3,2354,8.8,2332,0.917,12,0
8,Vancouver Canucks*,28,82,49,26,7,105,0.64,217,197,5,4,0.39,0.13,5.05,142,132,70,407,17.2,57,436,86.93,5,8,14.7,14.2,2405,9,2398,0.918,5,0
15,New York Rangers*,28.6,82,42,30,10,94,0.573,233,211,9,5,0.16,-0.16,5.41,147,140,75,406,18.47,65,400,83.75,11,6,13.5,14.3,2586,9,2329,0.909,5,0
2,San Jose Sharks*,27.7,82,49,23,10,108,0.659,216,187,6,6,0.47,0.12,4.91,139,134,70,374,18.72,44,310,85.81,7,9,13.1,15.7,2428,8.9,1981,0.906,7,0
3,Montreal Canadiens*,27.6,82,47,25,10,104,0.634,257,216,5,6,0.35,-0.14,5.77,159,151,90,374,24.06,60,342,82.46,8,3,13.3,14.1,2382,10.8,2589,0.917,6,0
8,New York Rangers*,27.4,82,42,27,13,97,0.591,205,190,8,9,0.05,-0.12,4.82,140,130,61,370,16.49,53,343,84.55,4,6,14.1,14.3,2579,7.9,2124,0.911,12,0
11,Colorado Avalanche*,28.5,82,44,31,7,95,0.579,224,216,7,3,0.24,0.09,5.37,173,155,49,335,14.63,56,301,81.4,2,5,12.1,12.9,2349,9.5,2237,0.903,3,0
2,Boston Bruins*,28.4,82,53,19,10,116,0.707,270,190,4,6,0.89,-0.06,5.61,188,129,74,313,23.64,54,306,82.35,8,7,12.5,12.8,2482,10.9,2524,0.925,7,0
4,Washington Capitals*,27.2,82,50,24,8,108,0.659,268,240,4,5,0.27,-0.06,6.2,176,154,85,337,25.22,75,387,80.62,7,11,12.7,11.4,2747,9.8,2418,0.901,2,0
7,Vancouver Canucks*,27.9,82,45,27,10,100,0.61,243,213,3,7,0.3,-0.02,5.56,169,139,67,357,18.77,69,371,81.4,7,5,16.5,16.3,2335,10.4,2392,0.911,10,0
17,Anaheim Ducks*,29.2,82,42,33,7,91,0.555,238,235,7,3,0.09,0,5.77,159,149,73,309,23.62,78,385,79.74,6,8,17.4,15.4,2481,9.6,2499,0.906,6,0
5,Vancouver Canucks*,28.1,82,49,28,5,103,0.628,268,218,4,4,0.6,-0.01,5.93,191,155,68,323,21.05,59,320,81.56,8,6,15.5,15.1,2534,10.6,2419,0.91,5,0
7,Detroit Red Wings*,30.3,82,44,24,14,102,0.622,223,207,6,9,0.23,0.07,5.24,156,163,59,307,19.22,43,267,83.9,8,1,8.8,9.9,2737,8.1,2413,0.914,4,0
9,Pittsburgh Penguins*,27.8,82,47,28,7,101,0.616,249,235,8,2,0.17,-0.07,5.9,186,175,56,326,17.18,52,327,84.1,7,8,14.6,14.7,2688,9.3,2350,0.9,1,0
14,Boston Bruins*,28.1,82,39,30,13,91,0.555,196,191,10,9,0.01,-0.06,4.72,146,150,44,265,16.6,37,272,86.4,6,3,11.6,11.6,2599,7.5,2444,0.922,10,0
2,Washington Capitals*,25.9,82,48,23,11,107,0.652,219,191,5,6,0.27,-0.06,5,166,143,46,263,17.49,43,299,85.62,7,5,11.3,10.6,2566,8.5,2375,0.92,8,0
3,Philadelphia Flyers*,27.6,82,47,23,12,106,0.646,256,216,3,7,0.4,-0.04,5.76,194,157,49,295,16.61,54,313,82.75,13,5,13.6,13.4,2605,9.8,2471,0.913,0,0
6,Detroit Red Wings*,30.7,82,47,25,10,104,0.634,257,237,4,4,0.27,0.03,6.02,185,177,67,301,22.26,53,300,82.33,5,7,9.2,9.5,2757,9.3,2514,0.906,3,0
9,Nashville Predators*,26.7,82,44,27,11,99,0.604,213,190,6,4,0.31,0.01,4.91,167,147,41,269,15.24,41,272,84.93,5,2,8.8,8.5,2361,9,2510,0.924,8,0
2,St. Louis Blues*,26.5,82,49,22,11,109,0.665,206,155,4,10,0.54,-0.01,4.4,154,112,45,269,16.73,40,282,85.82,7,3,13,12.1,2511,8.2,2190,0.929,15,0
5,Nashville Predators*,26.8,82,48,26,8,104,0.634,232,205,5,5,0.34,0.01,5.33,173,161,54,250,21.6,40,244,83.61,5,4,8.4,8.3,2261,10.3,2522,0.919,5,0
6,Philadelphia Flyers*,27.3,82,47,26,9,103,0.628,260,225,4,7,0.39,0,5.91,188,158,66,335,19.7,58,319,81.82,6,9,16.1,16.4,2641,9.8,2329,0.903,6,0
16,Washington Capitals*,27.6,82,42,32,8,92,0.561,218,226,4,4,-0.13,-0.03,5.41,174,167,41,245,16.73,49,266,81.58,3,10,9.4,8.3,2295,9.5,2475,0.909,8,0
11,San Jose Sharks*,28.9,48,25,16,7,57,0.594,116,112,8,4,0.17,0.01,4.75,79,86,34,169,20.12,22,147,85.03,3,4,10.9,11.2,1526,7.6,1390,0.919,5,0
12,Ottawa Senators*,27.4,48,25,17,6,56,0.583,112,100,4,4,0.27,0.02,4.42,85,79,25,157,15.92,20,167,88.02,2,1,13.6,13.8,1591,7,1502,0.933,4,0
13,Detroit Red Wings*,28.2,48,24,16,8,56,0.583,122,110,2,5,0.2,0.01,4.83,85,75,34,185,18.38,30,164,81.71,3,5,9.8,11.5,1447,8.4,1322,0.917,5,0
14,New York Rangers*,27.2,48,26,18,4,56,0.583,126,108,4,4,0.38,0,4.88,97,76,24,153,15.69,28,148,81.08,5,4,9.3,10.1,1483,8.5,1353,0.92,2,0
1,Boston Bruins*,27.6,82,54,19,9,117,0.713,258,171,3,6,0.92,-0.11,5.23,199,122,50,230,21.74,43,263,83.65,9,6,10.8,10.1,2612,9.9,2385,0.928,9,0
2,Anaheim Ducks*,27.7,82,54,20,8,116,0.707,263,203,3,6,0.68,-0.01,5.68,209,147,44,275,16,48,270,82.22,10,8,10.9,12.6,2569,10.2,2353,0.914,6,0
6,Pittsburgh Penguins*,28.3,82,51,24,7,109,0.665,242,204,7,3,0.47,-0.04,5.44,173,160,65,278,23.38,38,254,85.04,4,6,10.1,10.9,2454,9.9,2358,0.913,6,0
11,Minnesota Wild*,27.2,82,43,27,12,98,0.598,199,198,8,8,0.07,0.05,4.84,150,137,45,252,17.86,53,250,78.8,4,8,9.5,9.9,2180,9.1,2273,0.913,8,0
2,Montreal Canadiens*,28.4,82,50,22,10,110,0.671,214,184,7,5,0.36,-0.03,4.85,167,138,40,242,16.53,42,257,83.66,7,4,10.2,9.3,2334,9.2,2470,0.926,9,0
9,Washington Capitals*,28.1,82,45,26,11,101,0.616,237,199,5,4,0.44,-0.03,5.32,173,145,60,237,25.32,50,266,81.2,4,4,10.5,10.4,2419,9.8,2368,0.916,9,0
11,Minnesota Wild*,27.7,82,46,28,8,100,0.61,227,198,4,3,0.39,0.03,5.18,184,163,39,246,15.85,32,234,86.32,4,3,8.9,9.7,2522,9,2265,0.913,8,0
16,Calgary Flames*,28.2,82,45,30,7,97,0.591,237,213,4,3,0.26,-0.05,5.49,183,174,48,255,18.82,36,186,80.65,6,3,7.6,9,2252,10.5,2391,0.911,5,0
1,Washington Capitals*,27.9,82,56,18,8,120,0.732,248,191,4,2,0.7,-0.02,5.35,191,148,55,251,21.91,38,256,85.16,2,5,9.2,8.9,2510,9.9,2332,0.918,3,0
2,Dallas Stars*,28.9,82,50,23,9,109,0.665,265,228,2,2,0.45,-0.01,6.01,197,169,58,262,22.14,44,248,82.26,10,15,8.8,9,2624,10.1,2371,0.904,5,0
10,New York Islanders*,27.9,82,45,27,10,100,0.61,227,211,5,5,0.19,0,5.34,178,169,43,229,18.78,36,232,84.48,7,6,8.8,9.2,2412,9.4,2495,0.915,4,0
14,Nashville Predators*,28.4,82,41,27,14,96,0.585,224,213,4,2,0.17,0.01,5.33,166,165,51,259,19.69,46,245,81.22,7,2,9.9,9.8,2507,8.9,2242,0.905,6,0
1,Washington Capitals*,28.4,82,55,19,8,118,0.72,261,177,2,5,0.99,0,5.34,199,130,57,248,22.98,44,272,83.82,5,3,9.1,8.7,2495,10.5,2282,0.922,12,0
8,Edmonton Oilers*,26.7,82,47,26,9,103,0.628,243,207,4,5,0.37,-0.06,5.49,183,159,56,245,22.86,43,223,80.72,4,5,9,9.5,2547,9.5,2416,0.914,7,0
9,New York Rangers*,28.3,82,48,28,6,102,0.622,253,216,3,4,0.47,0.03,5.72,197,166,47,232,20.26,45,224,79.91,9,5,7.2,8.3,2438,10.4,2465,0.912,7,0
10,St. Louis Blues*,28,82,46,29,7,99,0.604,233,216,2,2,0.17,-0.04,5.48,180,171,50,235,21.28,40,263,84.79,3,5,9,8.4,2330,10,2327,0.907,8,0
1,Nashville Predators*,28.4,82,53,18,11,117,0.713,261,204,6,7,0.71,0.03,5.67,193,145,58,274,21.17,54,299,81.94,10,5,11.3,9.6,2641,9.9,2659,0.923,11,0
4,Boston Bruins*,28.6,82,50,20,12,112,0.683,267,211,3,3,0.62,-0.07,5.83,197,161,61,258,23.64,40,245,83.67,9,10,9.5,9.6,2703,9.9,2399,0.912,4,0
10,Pittsburgh Penguins*,27.7,82,47,29,6,100,0.61,270,248,2,2,0.23,-0.04,6.32,196,192,68,260,26.15,53,265,80,6,3,9.5,9.1,2823,9.6,2553,0.903,4,0
11,San Jose Sharks*,28.8,82,45,27,10,100,0.61,247,226,5,3,0.28,0,5.77,186,189,53,257,20.62,34,224,84.82,8,3,7.7,8,2702,9.1,2488,0.909,6,0
1,Detroit Red Wings*,32.1,82,58,16,8,124,0.756,301,206,4,3,1.03,-0.14,6.18,192,128,102,461,22.13,67,461,85.47,7,10,13.5,13.1,2796,10.8,2180,0.906,9,0
4,Dallas Stars*,29.7,82,53,23,6,112,0.683,253,217,12,1,0.61,0.04,5.73,155,128,88,498,17.67,82,504,83.73,10,7,18.1,17,2333,10.8,2099,0.897,3,0
6,Nashville Predators*,27.6,82,49,25,8,106,0.646,252,224,6,3,0.32,-0.07,5.8,146,129,94,512,18.36,82,533,84.62,12,13,18.5,18,2379,10.6,2661,0.916,6,0
7,Calgary Flames*,28,82,46,25,11,103,0.628,216,193,2,7,0.3,0.08,4.99,121,107,87,478,18.2,80,508,84.25,8,7,17.9,16.5,2299,9.4,2260,0.915,10,0
8,Philadelphia Flyers*,28.2,82,45,26,11,101,0.616,263,253,4,6,0,-0.1,6.29,164,150,80,444,18.02,97,465,79.14,19,6,14.5,14,2552,10.3,2370,0.893,3,0
10,New York Rangers*,28.2,82,44,26,12,100,0.61,250,211,7,4,0.38,-0.14,5.62,163,123,83,442,18.78,79,486,83.74,4,9,14.4,13.7,2448,10.2,2358,0.911,2,0
15,Montreal Canadiens*,27.9,82,42,31,9,93,0.567,241,244,2,3,-0.01,0.04,5.91,142,147,89,463,19.22,91,481,81.08,10,6,16,15,2470,9.8,2507,0.903,8,0
17,Tampa Bay Lightning*,29.3,82,43,33,6,92,0.561,246,256,6,4,-0.18,-0.08,6.12,154,173,81,485,16.7,72,391,81.59,11,11,11.5,13.7,2594,9.5,2260,0.887,7,0
3,Nashville Predators*,27.4,82,51,23,8,110,0.671,266,207,6,5,0.78,0.05,5.77,187,150,71,408,17.4,55,390,85.9,8,2,14.4,15.7,2261,11.8,2561,0.919,11,0
5,Dallas Stars*,30,82,50,25,7,107,0.652,217,195,9,4,0.44,0.08,5.02,135,129,79,427,18.5,59,377,84.35,3,6,13.8,14.9,2295,9.5,2114,0.908,9,0
10,Pittsburgh Penguins*,26,82,47,24,11,105,0.64,267,240,10,6,0.21,-0.17,6.18,159,152,94,463,20.3,75,419,82.1,14,13,15.2,16.9,2366,11.3,2529,0.905,6,0
11,Minnesota Wild*,28.2,82,48,26,8,104,0.634,225,184,10,7,0.65,0.11,4.99,144,128,72,380,18.95,48,342,85.96,9,8,10.5,11.6,2431,9.3,2361,0.922,8,0
12,Atlanta Thrashers*,29.4,82,43,28,11,97,0.591,239,241,7,4,-0.15,-0.16,5.85,163,152,67,407,16.46,79,391,79.8,9,10,13.4,14,2438,9.8,2582,0.907,4,0
13,Calgary Flames*,28.4,82,43,29,10,96,0.585,255,221,3,5,0.51,0.12,5.8,167,135,73,401,18.2,81,414,80.43,15,5,14.7,14.3,2242,11.4,2502,0.912,7,0
16,Tampa Bay Lightning*,28.2,82,44,33,5,93,0.567,243,259,10,2,-0.25,-0.15,6.12,160,182,69,374,18.45,66,305,78.36,14,11,10.9,12.9,2418,10,2234,0.884,2,0
17,New York Islanders*,29.7,82,40,30,12,92,0.561,240,235,8,5,-0.04,-0.14,5.79,170,147,63,348,18.1,79,433,81.76,7,9,13,11.1,2457,9.8,2671,0.912,5,0
4,Anaheim Ducks*,29.7,82,47,27,8,102,0.622,197,184,8,7,0.3,0.13,4.65,129,108,60,361,16.62,69,408,83.09,8,7,18.1,16.9,2241,8.8,2299,0.92,4,0
6,New Jersey Devils*,29.2,82,46,29,7,99,0.604,198,193,8,4,0,-0.11,4.77,142,133,50,320,15.63,54,314,82.8,6,7,11.9,12,2362,8.4,2257,0.914,4,0
7,Minnesota Wild*,27.7,82,44,28,10,98,0.598,220,210,3,8,0.16,0.1,5.24,153,151,64,338,18.93,49,330,85.15,3,10,13.4,14.1,2218,9.9,2469,0.915,5,0
12,Calgary Flames*,29.5,82,42,30,10,94,0.573,226,224,3,3,0.13,0.1,5.49,158,144,59,352,16.76,72,389,81.49,9,8,16.4,15.3,2316,9.8,2335,0.904,2,0
13,Boston Bruins*,28.1,82,41,29,12,94,0.573,206,215,6,7,-0.2,-0.08,5.13,141,138,56,319,17.55,71,332,78.61,9,6,13,12.9,2339,8.8,2495,0.914,6,0
14,Ottawa Senators*,28.5,82,43,31,8,94,0.573,258,242,3,5,0.06,-0.11,6.1,180,164,60,328,18.29,72,380,81.05,18,6,14.3,13.3,2471,10.4,2456,0.901,3,0
15,Washington Capitals*,27.3,82,43,31,8,94,0.573,238,227,4,4,-0.06,-0.19,5.67,168,151,65,346,18.79,68,349,80.52,5,8,11.9,11.9,2538,9.4,2259,0.9,3,0
17,Nashville Predators*,28.1,82,41,32,9,91,0.555,227,224,3,5,0.13,0.12,5.5,167,165,53,358,14.8,49,335,85.37,7,10,12.5,13.4,2425,9.4,2440,0.908,10,0
1,San Jose Sharks*,28.7,82,53,18,11,117,0.713,251,199,6,5,0.61,-0.04,5.49,152,137,87,360,24.17,51,304,83.22,12,11,12.8,14.1,2720,9.2,2228,0.911,9,0
