Rk,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO,Final Standing
5,New Jersey Devils*,30.3,82,51,27,4,106,0.646,238,207,6,2,0.38,-0.05,5.43,168,138,58,307,18.89,65,324,79.94,12,4,12.9,13.1,2698,8.8,2415,0.914,7,0
8,Philadelphia Flyers*,27,82,44,27,11,99,0.604,260,232,4,6,0.28,-0.04,6,173,164,71,316,22.47,67,393,82.95,16,1,17.5,14.8,2441,10.7,2668,0.913,3,0
10,Calgary Flames*,28.9,82,46,30,6,98,0.598,251,246,3,2,0.07,0,6.06,184,173,61,358,17.04,58,349,83.38,6,15,15.8,15.6,2643,9.5,2441,0.899,4,0
12,New York Rangers*,27,82,43,30,9,95,0.579,200,212,10,6,-0.1,-0.01,5.02,143,158,48,346,13.87,40,329,87.84,9,14,14.6,14.9,2658,7.5,2433,0.913,4,0
13,Montreal Canadiens*,27.6,82,41,30,11,93,0.567,242,240,7,7,0.02,-0.01,5.88,160,164,72,374,19.25,65,370,82.43,10,11,15,15.8,2461,9.8,2600,0.908,2,0
15,Columbus Blue Jackets*,25.8,82,41,31,10,92,0.561,220,223,6,7,-0.01,0.04,5.4,171,149,41,322,12.73,62,346,82.08,8,12,15,14.1,2370,9.3,2281,0.902,11,0
16,St. Louis Blues*,27.1,82,41,31,10,92,0.561,227,227,6,6,0.05,0.05,5.54,145,161,72,351,20.51,58,357,83.75,10,8,15.2,15.4,2271,10,2341,0.903,7,0
1,Washington Capitals*,27.2,82,54,15,13,121,0.738,313,227,5,6,0.9,-0.14,6.59,230,152,79,313,25.24,67,316,78.8,4,8,11.6,11.2,2693,11.6,2535,0.91,3,0
4,Phoenix Coyotes*,28.2,82,50,25,7,107,0.652,211,196,14,6,0.34,0.06,4.96,162,141,46,314,14.65,49,317,84.54,3,6,11.3,10.8,2502,8.4,2427,0.919,8,0
6,New Jersey Devils*,30.5,82,48,27,7,103,0.628,216,186,6,5,0.31,-0.07,4.9,158,140,51,272,18.75,41,240,82.92,7,5,10.5,11.4,2459,8.8,2213,0.916,9,0
8,Los Angeles Kings*,26.2,82,46,27,9,101,0.616,231,211,10,8,0.32,0.05,5.39,163,145,64,307,20.85,60,304,80.26,4,6,11.9,12.5,2389,9.7,2260,0.907,5,0
10,Nashville Predators*,27.6,82,47,29,6,100,0.61,217,221,8,4,0.06,0.06,5.34,165,156,47,286,16.43,59,258,77.13,5,5,8.7,9.9,2508,8.7,2396,0.908,8,0
11,Buffalo Sabres*,27.8,82,45,27,10,100,0.61,231,201,4,6,0.26,-0.08,5.27,172,160,55,313,17.57,38,284,86.62,4,3,11.2,11.7,2588,8.9,2573,0.922,5,0
12,Colorado Avalanche*,26.4,82,43,30,9,95,0.579,237,228,7,5,0.16,0.02,5.67,173,159,56,310,18.06,60,303,80.2,8,9,12.5,13.5,2287,10.4,2629,0.913,8,0
13,Ottawa Senators*,27.9,82,44,32,6,94,0.573,220,233,5,5,-0.22,-0.06,5.52,165,179,49,290,16.9,50,318,84.28,5,4,13.9,13.2,2436,9,2340,0.9,6,0
4,Pittsburgh Penguins*,27.4,82,49,25,8,106,0.646,228,196,10,3,0.43,-0.05,5.17,166,145,49,311,15.76,45,324,86.11,13,6,16.9,16.5,2581,8.8,2352,0.917,5,0
10,Anaheim Ducks*,28.9,82,47,30,5,99,0.604,235,233,4,2,0.09,0.05,5.71,161,169,67,285,23.51,57,305,81.31,7,7,14.4,13.4,2334,10.1,2648,0.912,7,0
11,Phoenix Coyotes*,29,82,43,26,13,99,0.604,226,220,5,6,0.11,0.05,5.44,175,150,46,289,15.92,64,296,78.38,5,6,10.5,10.1,2486,9.1,2673,0.918,9,0
12,Los Angeles Kings*,26.3,82,46,30,6,98,0.598,209,196,10,2,0.29,0.03,4.94,158,150,47,291,16.15,40,276,85.51,4,6,11.7,11.8,2363,8.8,2288,0.914,9,0
13,Chicago Blackhawks*,26.7,82,44,29,9,97,0.591,252,220,6,5,0.41,0.01,5.76,182,163,64,277,23.1,53,255,79.22,6,4,9,9.5,2637,9.6,2354,0.907,5,0
14,Montreal Canadiens*,27.6,82,44,30,8,96,0.585,213,206,3,3,0.05,-0.04,5.11,151,149,57,290,19.66,51,327,84.4,5,6,13.3,12.9,2602,8.2,2537,0.919,8,0
15,Buffalo Sabres*,27.5,82,43,29,10,96,0.585,240,228,5,1,0.15,-0.04,5.71,184,164,54,279,19.35,51,300,83,2,13,11.7,11.4,2690,8.9,2514,0.909,6,0
18,New York Rangers*,26.2,82,44,33,5,93,0.567,224,195,9,3,0.37,-0.06,5.11,164,148,49,290,16.9,42,257,83.66,11,5,13.1,14.6,2453,9.1,2410,0.919,11,0
1,Vancouver Canucks*,28.5,82,51,22,9,111,0.677,241,191,8,7,0.57,-0.05,5.27,177,147,57,288,19.79,40,286,86.01,7,4,12.8,12.4,2583,9.3,2526,0.924,9,0
4,Pittsburgh Penguins*,28.5,82,51,25,6,108,0.659,273,218,9,3,0.71,-0.03,5.99,205,175,57,289,19.72,33,270,87.78,11,10,10.7,12.3,2779,9.8,2247,0.903,3,0
8,Detroit Red Wings*,30,82,48,28,6,102,0.622,239,200,9,3,0.55,0,5.35,189,139,48,298,16.11,50,274,81.75,2,11,8.5,10.4,2638,9.1,2212,0.91,7,0
9,Boston Bruins*,28.8,82,49,29,4,102,0.622,260,199,9,3,0.75,-0.07,5.6,209,155,43,250,17.2,43,260,83.46,8,1,13.5,11.9,2653,9.8,2441,0.918,8,0
10,Chicago Blackhawks*,27,82,45,26,11,101,0.616,241,231,7,7,0.14,0.02,5.76,192,177,42,277,15.16,51,233,78.11,7,3,10.3,11.3,2583,9.3,2343,0.901,0,0
12,San Jose Sharks*,28.1,82,43,29,10,96,0.585,219,205,9,5,0.22,0,5.17,159,149,57,270,21.11,52,225,76.89,3,4,9.6,11.2,2773,7.9,2342,0.912,6,0
14,Florida Panthers*,29,82,38,26,18,94,0.573,197,216,6,11,-0.33,-0.03,5.04,140,161,53,286,18.53,49,239,79.5,4,6,9.7,10.9,2433,8.1,2505,0.914,4,0
15,Ottawa Senators*,27.8,82,41,31,10,92,0.561,243,236,6,4,0.09,-0.02,5.84,185,172,49,270,18.15,57,310,81.61,9,7,14,12.2,2574,9.4,2627,0.91,4,0
3,Anaheim Ducks*,28.8,48,30,12,6,66,0.688,134,115,6,3,0.43,-0.02,5.19,100,80,29,135,21.48,30,162,81.48,5,5,11.1,9.5,1347,9.9,1340,0.914,5,0
4,Montreal Canadiens*,27.8,48,29,14,5,63,0.656,146,124,3,2,0.46,-0.02,5.63,104,87,42,203,20.69,35,173,79.77,0,2,13.3,14.9,1468,9.9,1293,0.904,4,0
6,St. Louis Blues*,26.3,48,29,17,2,60,0.625,124,114,5,1,0.31,0.02,4.96,92,86,29,149,19.46,23,150,84.67,3,5,11.1,11.3,1336,9.3,1161,0.902,7,0
8,Vancouver Canucks*,28.2,48,26,15,7,59,0.615,122,115,5,6,0.07,-0.06,4.94,94,85,26,165,15.76,27,169,84.02,2,3,12.7,13.1,1350,9,1389,0.917,7,0
9,Toronto Maple Leafs*,26,48,26,17,5,57,0.594,145,128,0,5,0.27,0.02,5.69,113,105,31,166,18.67,19,157,87.9,1,4,16.2,15.2,1264,11.5,1549,0.917,6,0
10,Washington Capitals*,26.6,48,27,18,3,57,0.594,146,130,3,0,0.31,-0.09,5.75,99,90,44,164,26.83,36,163,77.91,3,4,10.8,11.5,1350,10.8,1551,0.916,4,0
16,New York Islanders*,28.7,48,24,17,7,55,0.573,135,136,4,3,0.03,0.03,5.65,102,108,31,156,19.87,28,142,80.28,2,0,9.6,10.3,1485,9.1,1352,0.899,3,0
17,Minnesota Wild*,27.8,48,26,19,3,55,0.573,118,125,4,2,-0.16,-0.05,5.06,90,99,27,151,17.88,26,135,80.74,1,0,11.4,11.8,1382,8.5,1299,0.904,3,0
3,Colorado Avalanche*,26.9,82,52,22,8,112,0.683,245,216,5,4,0.4,0.04,5.62,192,167,50,252,19.84,48,249,80.72,3,1,10.9,10.5,2420,10.1,2678,0.919,4,0
4,St. Louis Blues*,27.4,82,52,23,7,111,0.677,239,188,9,3,0.71,0.01,5.21,177,140,56,283,19.79,42,293,85.67,6,6,14.2,14.2,2402,10,2163,0.913,9,0
5,San Jose Sharks*,28.7,82,51,22,9,111,0.677,239,193,10,7,0.6,0,5.27,181,154,50,291,17.18,33,219,84.93,8,6,9,11.2,2851,8.4,2281,0.915,6,0
8,Tampa Bay Lightning*,27.1,82,46,27,9,101,0.616,232,209,8,6,0.25,-0.06,5.38,172,149,50,270,18.52,52,270,80.74,10,8,10.3,10.2,2446,9.5,2397,0.913,7,0
13,Philadelphia Flyers*,27.7,82,42,30,10,94,0.573,233,227,3,8,-0.01,-0.02,5.61,167,168,58,294,19.73,48,316,84.81,8,11,14.4,13.4,2490,9.4,2508,0.909,6,0
14,Columbus Blue Jackets*,26.1,82,43,32,7,93,0.567,226,214,5,2,0.16,-0.03,5.37,163,156,54,280,19.29,50,280,82.14,9,8,11.1,11,2431,9.3,2524,0.915,8,0
15,Detroit Red Wings*,28.6,82,39,28,15,93,0.567,217,220,5,9,-0.14,-0.04,5.33,164,166,50,282,17.73,50,295,83.05,3,5,8.8,8.6,2456,8.8,2400,0.908,5,0
16,Dallas Stars*,28.2,82,40,31,11,91,0.555,231,223,4,5,0.14,0.05,5.54,177,169,46,290,15.86,49,263,81.37,8,5,11,11.6,2597,8.9,2492,0.911,6,0
4,St. Louis Blues*,28.3,82,51,24,7,109,0.665,239,197,9,4,0.59,0.02,5.32,181,150,56,251,22.31,42,257,83.66,2,5,11,10.6,2535,9.4,2233,0.912,10,0
6,Nashville Predators*,28.4,82,47,25,10,104,0.634,226,202,6,6,0.33,0.03,5.22,180,152,42,259,16.22,45,234,80.77,4,5,8.5,9.3,2614,8.6,2317,0.913,5,0
8,New York Islanders*,27.3,82,47,28,7,101,0.616,245,224,7,6,0.26,-0.01,5.72,185,173,50,267,18.73,48,217,77.88,10,3,8.5,9.4,2771,8.8,2321,0.903,6,0
10,Vancouver Canucks*,29.4,82,48,29,5,101,0.616,236,220,6,2,0.2,-0.05,5.56,184,180,46,238,19.33,38,266,85.71,6,2,10.9,9.8,2453,9.6,2446,0.91,9,0
12,Detroit Red Wings*,28.9,82,43,25,14,100,0.61,231,211,4,10,0.14,-0.03,5.39,158,148,70,294,23.81,55,288,80.9,3,8,8.8,9.7,2429,9.5,2322,0.909,6,0
13,Winnipeg Jets*,27.3,82,43,26,13,99,0.604,223,204,7,6,0.29,0.04,5.21,165,143,48,269,17.84,56,308,81.82,10,5,13,11.6,2439,9.1,2350,0.913,7,0
14,Ottawa Senators*,26.9,82,43,26,13,99,0.604,232,208,6,7,0.25,-0.04,5.37,179,156,47,280,16.79,44,257,82.88,6,8,10.3,11.1,2539,9.1,2635,0.921,6,0
15,Pittsburgh Penguins*,29.5,82,43,27,12,98,0.598,217,204,4,6,0.12,-0.01,5.13,162,151,49,254,19.29,42,277,84.84,6,11,13.7,12.1,2594,8.4,2401,0.915,10,0
5,Anaheim Ducks*,27.4,82,46,25,11,103,0.628,215,188,3,4,0.27,-0.05,4.91,152,148,56,245,22.86,37,290,87.24,7,3,12.5,11.1,2483,8.7,2258,0.917,8,0
6,Chicago Blackhawks*,28.6,82,47,26,9,103,0.628,234,207,1,2,0.32,0,5.38,167,158,57,252,22.62,46,233,80.26,10,3,7.5,8.6,2498,9.4,2526,0.918,8,0
7,Florida Panthers*,29.2,82,47,26,9,103,0.628,232,200,7,3,0.42,-0.02,5.27,180,140,47,278,16.91,55,268,79.48,5,5,10.4,10.4,2358,9.8,2419,0.917,4,0
8,Los Angeles Kings*,28.3,82,48,28,6,102,0.622,223,192,2,3,0.32,-0.04,5.06,171,136,47,235,20,53,285,81.4,5,3,10.6,9.1,2625,8.5,2254,0.915,7,0
9,New York Rangers*,29.6,82,46,27,9,101,0.616,233,215,3,2,0.24,0.01,5.46,188,157,42,226,18.58,53,243,78.19,3,5,8.6,8.3,2336,10,2494,0.914,5,0
13,Philadelphia Flyers*,28.1,82,41,27,14,96,0.585,211,210,3,8,-0.03,0.02,5.13,155,151,53,280,18.93,51,262,80.53,3,8,11.8,11.9,2540,8.3,2519,0.917,7,0
16,Detroit Red Wings*,28.7,82,41,30,11,93,0.567,209,219,2,5,-0.16,0,5.22,157,165,50,266,18.8,50,271,81.55,2,4,8.8,9.1,2432,8.6,2439,0.91,6,0
17,Minnesota Wild*,28,82,38,33,11,87,0.53,213,204,3,2,0.13,0.01,5.09,158,153,48,259,18.53,45,204,77.94,7,6,6.6,8.6,2374,9,2347,0.913,8,0
3,Chicago Blackhawks*,29.4,82,50,23,9,109,0.665,240,212,4,1,0.32,-0.06,5.51,197,158,42,233,18.03,47,211,77.73,1,7,7.1,7.9,2508,9.6,2574,0.918,4,0
4,Columbus Blue Jackets*,26.2,82,50,24,8,108,0.659,247,193,2,2,0.68,0.02,5.37,195,152,42,211,19.91,39,223,82.51,10,2,8.7,8.6,2540,9.7,2489,0.922,8,0
5,Minnesota Wild*,28.3,82,49,25,8,106,0.646,263,206,3,2,0.63,-0.08,5.72,211,166,47,224,20.98,37,217,82.95,5,3,8.2,8.4,2527,10.4,2465,0.916,5,0
7,Montreal Canadiens*,28.8,82,47,26,9,103,0.628,223,198,3,2,0.31,-0.01,5.13,173,145,45,230,19.57,47,249,81.12,5,6,9.3,7.9,2459,9.1,2429,0.918,5,0
11,San Jose Sharks*,29.6,82,46,29,7,99,0.604,219,200,2,1,0.21,-0.03,5.11,171,153,41,246,16.67,41,212,80.66,7,6,7.8,8.5,2453,8.9,2269,0.912,3,0
13,Boston Bruins*,28.8,82,44,31,7,95,0.579,232,209,2,3,0.27,0,5.38,169,165,53,244,21.72,38,266,85.71,10,6,10.1,9.8,2721,8.5,2194,0.905,8,0
14,Toronto Maple Leafs*,26.2,82,40,27,15,95,0.579,250,234,1,8,0.11,0,5.9,186,183,57,244,23.36,44,251,82.47,6,7,9.7,10,2617,9.6,2673,0.912,5,0
15,Calgary Flames*,28.3,82,45,33,4,94,0.573,222,219,4,2,0.02,-0.04,5.38,162,163,52,258,20.16,51,277,81.59,8,5,11.7,10.7,2388,9.3,2354,0.907,5,0
7,Toronto Maple Leafs*,28.3,82,49,26,7,105,0.64,270,230,7,2,0.49,-0.06,6.1,210,182,56,224,25,43,231,81.39,4,5,7,6.9,2640,10.2,2776,0.917,8,0
8,Anaheim Ducks*,28.7,82,44,25,13,101,0.616,231,209,4,7,0.24,0.01,5.37,183,159,38,214,17.76,46,274,83.21,10,4,10,8.6,2475,9.3,2716,0.923,9,0
9,Minnesota Wild*,29.5,82,45,26,11,101,0.616,250,229,3,3,0.29,0.04,5.84,194,172,49,240,20.42,51,272,81.25,7,6,8.3,7.6,2476,10.1,2569,0.911,6,0
12,Philadelphia Flyers*,27.4,82,42,26,14,98,0.598,249,236,2,7,0.07,-0.03,5.91,192,172,54,261,20.69,54,223,75.78,3,10,8.3,9,2631,9.5,2448,0.904,3,0
13,Los Angeles Kings*,29.1,82,45,29,8,98,0.598,237,202,2,1,0.44,0,5.35,183,159,49,240,20.42,39,260,85,5,4,9,8.3,2544,9.3,2537,0.92,8,0
14,Columbus Blue Jackets*,26.4,82,45,30,7,97,0.591,236,226,6,4,0.11,-0.04,5.63,193,168,39,227,17.18,51,214,76.17,4,7,6.9,7.3,2761,8.5,2567,0.912,5,0
15,New Jersey Devils*,27.7,82,44,29,9,97,0.591,243,240,5,4,0.02,-0.03,5.89,177,187,54,252,21.43,47,258,81.78,12,6,8.5,8.4,2599,9.3,2616,0.908,2,0
17,Colorado Avalanche*,26.4,82,43,30,9,95,0.579,255,236,2,1,0.28,0.04,5.99,183,178,65,296,21.96,45,269,83.27,7,13,8.9,9.8,2432,10.5,2731,0.914,5,0
16,Vancouver Canucks,27.9,82,42,32,8,92,0.561,252,251,4,4,0.11,0.1,6.13,150,148,96,526,18.25,93,512,81.84,6,10,17.9,17.9,2358,10.7,2466,0.898,0,1
18,Atlanta Thrashers,28.9,82,41,33,8,90,0.549,276,270,5,5,-0.03,-0.1,6.66,163,158,100,527,18.98,102,492,79.27,13,10,16.1,17.4,2522,10.9,2483,0.891,6,1
19,Toronto Maple Leafs,29.4,82,41,33,8,90,0.549,254,263,3,7,-0.11,0.05,6.3,133,152,107,501,21.36,99,496,80.04,14,12,16.8,16.9,2323,10.9,2509,0.895,3,1
20,Los Angeles Kings,28.6,82,42,35,5,89,0.543,243,269,6,1,-0.15,0.11,6.24,151,153,77,541,14.23,104,489,78.73,15,12,17.6,20.4,2394,10.2,2459,0.891,5,1
21,Florida Panthers,27.6,82,37,34,11,85,0.518,236,252,4,5,-0.28,-0.07,5.95,168,149,63,411,15.33,91,514,82.3,5,12,15.3,13,2724,8.7,2853,0.912,4,1
22,Minnesota Wild,27.7,82,38,36,8,84,0.512,226,212,5,3,0.28,0.08,5.34,138,150,77,454,16.96,55,436,87.39,11,7,14.5,15.4,2194,10.3,2460,0.914,3,1
23,Phoenix Coyotes,28.4,82,38,39,5,81,0.494,242,267,4,3,-0.19,0.12,6.21,137,159,96,541,17.74,98,513,80.9,9,11,18.2,18,2318,10.4,2479,0.892,4,1
24,New York Islanders,27.7,82,36,40,6,78,0.476,221,275,9,3,-0.62,-0.04,6.05,140,161,76,450,16.89,99,476,79.2,5,15,15.2,14,2481,8.9,2549,0.892,1,1
25,Columbus Blue Jackets,27.4,82,35,43,4,74,0.451,215,276,8,3,-0.66,0.02,5.99,141,173,64,451,14.19,95,523,81.84,10,8,17,15.4,2250,9.6,2762,0.9,1,1
26,Boston Bruins,28,82,29,37,16,74,0.451,228,258,2,8,-0.36,0.08,5.93,157,170,62,418,14.83,78,479,83.72,9,10,14.2,12.8,2511,9.1,2633,0.902,2,1
27,Washington Capitals,27.6,82,29,41,12,70,0.427,230,300,7,6,-0.86,-0.02,6.46,143,166,72,490,14.69,116,550,78.91,15,18,18,16.3,2445,9.4,2880,0.896,1,1
28,Chicago Blackhawks,26.8,82,26,43,13,65,0.396,209,279,2,6,-0.86,0.04,5.95,152,179,51,417,12.23,88,547,83.91,6,12,18.5,15.2,2480,8.4,2417,0.885,2,1
29,Pittsburgh Penguins,26.8,82,22,46,14,58,0.354,243,310,1,6,-0.89,-0.01,6.74,136,181,94,495,18.99,113,533,78.8,13,16,18.8,16.7,2297,10.6,2723,0.886,2,1
30,St. Louis Blues,29,82,21,46,15,57,0.348,193,284,4,8,-1.09,0.07,5.82,112,194,75,512,14.65,82,461,82.21,6,8,16.5,17.5,2335,8.3,2510,0.887,3,1
14,Colorado Avalanche,28.4,82,44,31,7,95,0.579,267,247,5,4,0.39,0.13,6.27,181,168,79,374,21.12,70,353,80.17,7,9,10.8,11.6,2603,10.3,2378,0.896,3,1
18,Toronto Maple Leafs,27.8,82,40,31,11,91,0.555,254,262,4,7,-0.21,-0.08,6.29,180,161,71,401,17.71,90,418,78.47,3,11,13.9,13.2,2681,9.5,2330,0.888,2,1
19,Montreal Canadiens,28,82,42,34,6,90,0.549,239,251,6,5,-0.21,-0.08,5.98,136,176,86,378,22.75,69,419,83.53,17,6,13.8,13.1,2426,9.9,2685,0.907,4,1
20,Carolina Hurricanes,28.2,82,40,34,8,88,0.537,241,248,0,5,-0.29,-0.15,5.96,162,179,67,447,14.99,61,395,84.56,12,8,12.5,14.1,2559,9.4,2336,0.894,2,1
21,Florida Panthers,29.1,82,35,31,16,86,0.524,245,249,2,8,-0.27,-0.15,6.02,179,165,61,337,18.1,78,443,82.39,5,6,14.4,11.4,2730,9,2402,0.896,2,1
22,St. Louis Blues,28.9,82,34,35,13,81,0.494,208,248,6,6,-0.33,0.15,5.56,155,155,46,381,12.07,83,414,79.95,7,10,14.9,13.4,2202,9.4,2369,0.895,6,1
23,Boston Bruins,27.8,82,35,41,6,76,0.463,210,285,9,4,-0.87,-0.01,6.04,131,186,71,412,17.23,81,442,81.67,8,18,15.3,14.5,2370,8.9,2748,0.896,3,1
24,Columbus Blue Jackets,27.8,82,33,42,7,73,0.445,196,244,5,5,-0.42,0.16,5.37,125,149,65,438,14.84,85,453,81.24,6,10,16.5,16,2273,8.6,2345,0.896,4,1
25,Edmonton Oilers,28.2,82,32,43,7,71,0.433,192,245,3,3,-0.43,0.22,5.33,133,182,53,373,14.21,59,382,84.55,6,4,15.7,14.6,2193,8.8,2439,0.9,4,1
26,Chicago Blackhawks,27.5,82,31,42,9,71,0.433,195,251,6,7,-0.52,0.17,5.44,140,168,43,364,11.81,77,443,82.62,12,6,16.2,13.7,2201,8.9,2408,0.896,3,1
27,Washington Capitals,26.9,82,28,40,14,70,0.427,234,275,1,11,-0.73,-0.1,6.21,155,180,67,408,16.42,82,414,80.19,12,14,15,15.1,2295,10.2,2734,0.899,1,1
28,Los Angeles Kings,29.2,82,27,41,14,68,0.415,223,277,4,6,-0.51,0.18,6.1,136,180,81,442,18.33,91,411,77.86,6,6,15.1,16.2,2542,8.8,2440,0.886,3,1
29,Phoenix Coyotes,28.8,82,31,46,5,67,0.409,211,282,5,2,-0.64,0.19,6.01,140,177,66,400,16.5,92,425,78.35,5,13,17.6,15.3,2320,9.1,2470,0.886,6,1
30,Philadelphia Flyers,27.3,82,22,48,12,56,0.341,213,297,1,6,-1.12,-0.04,6.22,145,218,53,376,14.1,65,420,84.52,15,14,15.9,13.6,2360,9,2673,0.889,1,1
16,Carolina Hurricanes,29.3,82,43,33,6,92,0.561,250,246,2,3,-0.15,-0.18,6.05,167,158,79,420,18.81,75,355,78.87,4,13,14.4,16.6,2669,9.4,2368,0.896,4,1
18,Buffalo Sabres,26.8,82,39,31,12,90,0.549,251,233,4,9,0.05,-0.11,5.9,176,168,66,366,18.03,56,333,83.18,9,8,12.2,13.5,2478,10.1,2326,0.9,5,1
19,Vancouver Canucks,28.1,82,39,33,10,88,0.537,207,206,6,9,0.08,0.11,5.04,136,135,63,369,17.07,64,368,82.61,8,7,18,18.6,2252,9.2,2367,0.913,6,1
20,Edmonton Oilers,27.1,82,41,35,6,88,0.537,220,247,15,4,-0.07,0.12,5.7,156,181,57,344,16.57,56,366,84.7,7,10,14.3,13.8,2156,10.2,2573,0.904,4,1
21,Chicago Blackhawks,26.8,82,40,34,8,88,0.537,234,231,5,4,0.16,0.12,5.67,159,156,58,365,15.89,69,385,82.08,17,6,16.9,16.1,2298,10.2,2346,0.902,4,1
22,Florida Panthers,28.1,82,38,35,9,85,0.518,211,220,5,6,-0.29,-0.17,5.26,147,151,60,313,19.17,66,374,82.35,4,3,12.5,11.8,2549,8.3,2752,0.92,6,1
23,Phoenix Coyotes,26.5,82,38,37,7,83,0.506,209,225,5,6,-0.04,0.17,5.29,135,149,63,339,18.58,64,332,80.72,11,12,14.5,13.6,2500,8.4,2518,0.911,6,1
24,Toronto Maple Leafs,28.4,82,36,35,11,83,0.506,228,256,3,4,-0.42,-0.06,5.9,163,169,61,343,17.78,77,352,78.13,4,10,13.3,12.4,2542,9,2402,0.893,4,1
25,Columbus Blue Jackets,27.2,82,34,36,12,80,0.488,190,210,3,8,-0.16,0.15,4.88,129,142,53,356,14.89,63,378,83.33,8,5,16.2,15.2,2381,8,2249,0.907,11,1
26,New York Islanders,28.3,82,35,38,9,79,0.482,189,240,5,3,-0.65,-0.05,5.23,131,157,48,330,14.55,68,375,81.87,10,15,12.7,11.7,2431,7.8,2488,0.904,3,1
27,St. Louis Blues,28.4,82,33,36,13,79,0.482,202,232,3,5,-0.24,0.16,5.29,152,163,47,334,14.07,56,359,84.4,3,13,14.1,13.6,2141,9.4,2249,0.897,5,1
28,Atlanta Thrashers,29.3,82,34,40,8,76,0.463,207,266,9,6,-0.8,-0.12,5.77,142,181,52,316,16.46,75,354,78.81,13,10,13.1,11.4,2115,9.8,2782,0.904,5,1
29,Los Angeles Kings,27.7,82,32,43,7,71,0.433,226,263,5,3,-0.24,0.19,5.96,151,191,64,367,17.44,68,309,77.99,11,4,11.6,12.7,2349,9.6,2625,0.9,3,1
30,Tampa Bay Lightning,27.9,82,31,42,9,71,0.433,221,266,2,1,-0.67,-0.13,5.94,157,203,57,296,19.26,56,312,82.05,7,7,12.7,11,2354,9.4,2311,0.885,3,1
14,Florida Panthers,28.6,82,41,30,11,93,0.567,231,223,3,8,0,-0.04,5.54,173,160,51,308,16.56,54,311,82.64,7,9,11,11.3,2411,9.6,2843,0.922,9,1
18,Buffalo Sabres,28.1,82,41,32,9,91,0.555,242,229,8,5,0.18,-0.02,5.74,160,163,75,358,20.95,61,336,81.85,7,5,13.7,14.6,2505,9.7,2575,0.911,5,1
19,Minnesota Wild,27.7,82,40,33,9,89,0.543,214,197,5,3,0.22,-0.02,5.01,139,155,66,328,20.12,36,291,87.63,9,6,10.8,11.7,2257,9.5,2518,0.922,8,1
20,Nashville Predators,27.6,82,40,34,8,88,0.537,207,228,6,5,-0.19,0.06,5.3,148,161,50,318,15.72,59,338,82.54,9,8,12.1,11.8,2375,8.7,2411,0.905,10,1
21,Edmonton Oilers,28.8,82,38,35,9,85,0.518,228,244,6,4,-0.16,0.01,5.76,165,160,60,354,16.95,76,338,77.51,3,8,15.2,15.4,2303,9.9,2668,0.909,1,1
22,Dallas Stars,28.5,82,36,35,11,83,0.506,224,251,6,6,-0.3,0.03,5.79,168,177,54,351,15.38,70,327,78.59,2,4,14,15,2369,9.5,2303,0.891,3,1
23,Ottawa Senators,27.9,82,36,35,11,83,0.506,213,231,4,6,-0.23,0.01,5.41,139,162,66,339,19.47,64,346,81.5,8,5,13.4,13.1,2405,8.9,2336,0.901,3,1
24,Toronto Maple Leafs,28,82,34,35,13,81,0.494,244,286,6,7,-0.49,0.03,6.46,176,201,62,330,18.79,78,308,74.68,6,7,13.7,14.4,2603,9.4,2480,0.885,1,1
25,Los Angeles Kings,25.5,82,34,37,11,79,0.482,202,226,5,8,-0.29,0.04,5.22,129,156,69,360,19.17,62,361,82.83,4,8,14.7,13.7,2383,8.5,2301,0.902,6,1
