Rk,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO,Final Standing
26,Phoenix Coyotes,26.6,82,36,39,7,79,0.482,205,249,3,3,-0.5,0.04,5.54,150,177,50,341,14.66,68,293,76.79,5,4,13.3,15,2302,8.9,2591,0.904,4,1
27,Atlanta Thrashers,27.9,82,35,41,6,76,0.463,250,279,7,1,-0.3,-0.02,6.45,168,181,69,357,19.33,88,366,75.96,13,10,15.3,14.6,2306,10.8,2683,0.896,3,1
28,Colorado Avalanche,28.6,82,32,45,5,69,0.421,190,253,9,4,-0.66,0.05,5.4,136,181,50,318,15.72,64,318,79.87,4,8,13,12.6,2359,8.1,2376,0.894,2,1
29,Tampa Bay Lightning,27.4,82,24,40,18,66,0.402,207,269,3,10,-0.81,0.03,5.8,142,171,61,343,17.78,89,405,78.02,4,9,15.9,13.4,2337,8.9,2701,0.9,3,1
30,New York Islanders,27.7,82,26,47,9,61,0.372,198,274,3,5,-0.91,0.05,5.76,132,196,54,320,16.88,73,361,79.78,12,5,14.8,13.1,2372,8.3,2751,0.9,3,1
15,Calgary Flames,28.8,82,40,32,10,90,0.549,201,203,3,7,-0.03,0.04,4.93,150,147,43,268,16.04,54,305,82.3,7,1,13.9,13.2,2350,8.6,2372,0.914,4,1
16,St. Louis Blues,27.9,82,40,32,10,90,0.549,218,218,7,5,0.08,0.06,5.32,159,167,53,308,17.21,45,342,86.84,6,6,16.1,15.8,2445,8.9,2473,0.912,6,1
17,Anaheim Ducks,27.9,82,39,32,11,89,0.543,233,243,5,8,-0.07,0.09,5.8,162,167,63,300,21,67,323,79.26,8,9,16.1,15.8,2472,9.4,2736,0.911,3,1
20,Dallas Stars,28.3,82,37,31,14,88,0.537,230,244,7,10,-0.12,0.09,5.78,160,171,61,328,18.6,65,288,77.43,8,8,11.7,12.7,2523,9.1,2559,0.905,4,1
21,New York Rangers,26.8,82,38,33,11,87,0.53,219,214,3,4,0,-0.05,5.28,159,158,55,301,18.27,50,318,84.28,5,6,14.1,13.2,2425,9,2450,0.913,5,1
22,Minnesota Wild,28.6,82,38,36,8,84,0.512,214,239,5,7,-0.26,0.07,5.52,151,173,59,309,19.09,53,306,82.68,3,13,11.3,11.2,2266,9.4,2415,0.901,3,1
23,Atlanta Thrashers,27.5,82,35,34,13,83,0.506,230,250,4,6,-0.33,-0.06,5.85,170,189,51,316,16.14,57,320,82.19,9,4,12.8,13,2409,9.5,2716,0.908,5,1
24,Carolina Hurricanes,28.9,82,35,37,10,80,0.488,226,251,4,5,-0.37,-0.05,5.82,163,181,56,329,17.02,62,320,80.63,7,8,11.8,11.8,2402,9.4,2574,0.902,1,1
25,Tampa Bay Lightning,27,82,34,36,12,80,0.488,213,253,4,7,-0.56,-0.03,5.68,148,180,63,326,19.33,67,336,80.06,2,6,16.8,16,2367,9,2575,0.902,3,1
26,Columbus Blue Jackets,26.1,82,32,35,15,79,0.482,214,249,2,10,-0.42,0.11,5.65,152,179,56,308,18.18,61,334,81.74,6,8,13.2,12.6,2338,9.2,2514,0.901,7,1
27,New York Islanders,28.3,82,34,37,11,79,0.482,214,258,8,6,-0.53,-0.02,5.76,158,184,49,306,16.01,71,300,76.33,7,3,11.6,12.2,2493,8.6,2619,0.901,3,1
28,Florida Panthers,28.1,82,32,37,13,77,0.47,202,234,6,10,-0.47,-0.03,5.32,151,167,44,309,14.24,59,286,79.37,7,8,11.9,12.8,2331,8.7,2800,0.916,8,1
29,Toronto Maple Leafs,27,82,30,38,14,74,0.451,210,263,4,4,-0.68,-0.03,5.77,162,183,44,315,13.97,73,288,74.65,4,6,13.3,13.5,2671,7.9,2440,0.892,5,1
30,Edmonton Oilers,27.1,82,27,47,8,62,0.378,206,278,8,6,-0.76,0.09,5.9,148,206,52,301,17.28,67,305,78.03,6,5,13.8,13.5,2321,8.9,2716,0.898,3,1
16,Dallas Stars,28,82,42,29,11,95,0.579,222,226,5,7,-0.02,0.05,5.46,157,156,55,306,17.97,55,277,80.14,10,15,13,13.8,2269,9.8,2504,0.91,5,1
17,Calgary Flames,30,82,41,29,12,94,0.573,241,230,9,7,0.14,-0.02,5.74,172,168,62,318,19.5,53,282,81.21,7,9,10.2,11.2,2501,9.6,2338,0.902,6,1
19,Carolina Hurricanes,26.6,82,40,31,11,91,0.555,231,234,5,5,-0.08,-0.04,5.67,169,177,55,346,15.9,51,272,81.25,7,6,10.2,12.8,2517,9.2,2725,0.914,4,1
20,St. Louis Blues,25.7,82,38,33,11,87,0.53,236,228,4,6,0.11,0.04,5.66,177,176,52,279,18.64,51,279,81.72,7,1,14.9,15.5,2475,9.5,2274,0.9,10,1
21,Minnesota Wild,28.9,82,39,35,8,86,0.524,203,228,3,5,-0.3,0.03,5.26,143,168,53,292,18.15,53,309,82.85,7,7,12,12.1,2148,9.5,2625,0.913,5,1
22,Toronto Maple Leafs,25.7,82,37,34,11,85,0.518,213,245,5,6,-0.41,0,5.59,156,175,52,326,15.95,62,275,77.45,5,8,12,13.7,2360,9,2540,0.904,3,1
23,Columbus Blue Jackets,26.8,82,34,35,13,81,0.494,210,250,5,8,-0.45,0.08,5.61,162,177,42,301,13.95,62,314,80.25,6,11,13.6,13.8,2506,8.4,2447,0.898,6,1
24,New Jersey Devils,29.9,82,38,39,5,81,0.494,171,207,3,2,-0.41,0.02,4.61,134,159,34,237,14.35,40,241,83.4,3,8,9.3,9.6,2344,7.3,2152,0.904,9,1
25,Atlanta Thrashers,26.1,82,34,36,12,80,0.488,218,262,5,7,-0.57,-0.01,5.85,159,189,53,289,18.34,64,285,77.54,6,10,11.3,10.7,2581,8.4,2638,0.901,5,1
26,Ottawa Senators,28.1,82,32,40,10,74,0.451,190,245,2,5,-0.69,0.02,5.3,139,193,45,257,17.51,48,295,83.73,6,4,14,11.8,2381,8,2559,0.904,5,1
27,New York Islanders,26.2,82,30,39,13,73,0.445,225,258,4,6,-0.42,0.01,5.89,158,199,52,302,17.22,52,310,83.23,15,7,18.5,16.2,2408,9.3,2620,0.902,2,1
28,Florida Panthers,28.3,82,30,40,12,72,0.439,191,222,4,7,-0.43,-0.01,5.04,152,176,35,267,13.11,41,267,84.64,4,5,8.7,9.1,2493,7.7,2609,0.915,7,1
29,Colorado Avalanche,25.9,82,30,44,8,68,0.415,221,287,6,1,-0.7,0.05,6.2,164,201,49,265,18.49,75,314,76.11,8,11,13.1,11.6,2394,9.2,2609,0.89,1,1
30,Edmonton Oilers,26.2,82,25,45,12,62,0.378,191,260,2,9,-0.87,0.06,5.5,139,184,44,304,14.47,74,321,76.95,8,2,15.5,14.5,2188,8.7,2597,0.9,4,1
17,Calgary Flames,29.6,82,37,29,16,90,0.549,199,217,3,9,-0.28,0.01,5.07,150,169,46,260,17.69,42,268,84.33,3,6,10.8,10.5,2258,8.8,2528,0.914,4,1
18,Buffalo Sabres,27,82,39,32,11,89,0.543,211,223,7,7,-0.15,0,5.29,162,169,44,258,17.05,47,257,81.71,5,7,11,12,2397,8.8,2571,0.913,7,1
19,Dallas Stars,28.4,82,42,35,5,89,0.543,204,218,7,4,-0.1,0.03,5.15,166,163,33,244,13.52,52,303,82.84,5,3,12.6,10.9,2314,8.8,2527,0.914,5,1
20,Colorado Avalanche,25.9,82,41,35,6,88,0.537,199,218,9,2,-0.13,0.01,5.09,153,167,41,223,18.39,47,277,83.03,5,4,11,9.5,2583,7.7,2426,0.91,6,1
21,Winnipeg Jets,26.2,82,37,35,10,84,0.512,221,242,4,4,-0.3,-0.04,5.65,173,176,45,251,17.93,58,292,80.14,3,8,11,9.7,2471,8.9,2470,0.902,6,1
22,Tampa Bay Lightning,29.5,82,38,36,8,84,0.512,232,278,3,3,-0.57,-0.01,6.22,189,207,41,269,15.24,59,284,79.23,2,12,10.5,10.2,2227,10.4,2501,0.889,2,1
23,Carolina Hurricanes,26.5,82,33,33,16,82,0.5,211,237,1,6,-0.39,-0.02,5.46,150,184,49,294,16.67,49,252,80.56,12,4,9.3,10.9,2497,8.5,2653,0.911,6,1
24,Minnesota Wild,27.4,82,35,36,11,81,0.494,166,217,11,9,-0.58,0.02,4.67,122,162,39,258,15.12,51,285,82.11,5,4,12.1,12.3,2174,7.6,2570,0.916,6,1
25,Anaheim Ducks,28.5,82,34,36,12,80,0.488,201,224,3,7,-0.29,0.04,5.18,152,168,45,271,16.61,51,283,81.98,4,5,12,11.2,2291,8.8,2367,0.905,4,1
26,Toronto Maple Leafs,25.9,82,35,37,10,80,0.488,227,259,4,5,-0.38,0.02,5.93,173,198,49,267,18.35,55,242,77.27,5,6,10,10.4,2322,9.8,2528,0.898,7,1
27,New York Islanders,27.8,82,34,37,11,79,0.482,196,251,7,4,-0.58,0.05,5.45,147,200,45,243,18.52,46,236,80.51,4,5,9.3,9,2410,8.1,2469,0.898,3,1
28,Montreal Canadiens,26.8,82,31,35,16,78,0.476,207,214,5,12,-0.17,0,5.13,154,170,43,301,14.29,36,315,88.57,10,8,11.6,11.9,2340,8.8,2432,0.912,4,1
29,Edmonton Oilers,27.4,82,32,40,10,74,0.451,207,232,5,7,-0.32,0.01,5.35,148,172,54,262,20.61,52,296,82.43,5,8,11.5,10,2186,9.5,2518,0.908,4,1
30,Columbus Blue Jackets,26.7,82,29,46,7,65,0.396,198,257,4,5,-0.65,0.08,5.55,142,185,49,317,15.46,64,274,76.64,7,8,12.6,14.1,2454,8.1,2537,0.899,2,1
15,Columbus Blue Jackets,26.3,48,24,17,7,55,0.573,115,115,5,4,0.03,0.01,4.79,90,88,22,155,14.19,25,144,82.64,3,2,12.6,12.8,1283,9,1436,0.92,4,1
18,Phoenix Coyotes,28.4,48,21,18,9,51,0.531,121,125,4,6,-0.1,0.03,5.13,94,89,25,169,14.79,34,169,79.88,2,2,10.5,10.1,1482,8.2,1467,0.915,6,1
19,Winnipeg Jets,26.4,48,24,21,3,51,0.531,126,141,2,3,-0.36,-0.03,5.56,105,110,20,145,13.79,28,138,79.71,1,3,11.1,10.5,1389,9.1,1424,0.901,1,1
20,Philadelphia Flyers,27.9,48,23,22,3,49,0.51,132,139,1,2,-0.14,0.03,5.65,93,110,37,171,21.64,26,184,85.87,2,3,15.7,15.6,1394,9.5,1371,0.899,1,1
21,Buffalo Sabres,27.3,48,21,21,6,48,0.5,118,139,7,4,-0.31,0.07,5.35,88,95,23,163,14.11,37,178,79.21,7,7,13.1,12.4,1339,8.8,1606,0.913,1,1
22,New Jersey Devils,30.8,48,19,19,10,48,0.5,109,122,2,7,-0.31,0.04,4.81,71,84,28,176,15.91,32,169,81.07,11,6,10.6,11.5,1362,8,1110,0.89,3,1
23,Dallas Stars,28.2,48,22,22,4,48,0.5,128,141,2,1,-0.21,0.05,5.6,97,104,29,171,16.96,34,179,81.01,2,3,13,13,1261,10.2,1489,0.905,1,1
24,Edmonton Oilers,26.4,48,19,22,7,45,0.469,123,131,2,3,-0.22,-0.03,5.29,85,101,34,169,20.12,29,175,83.43,4,1,10.8,11.4,1285,9.6,1572,0.917,3,1
25,Calgary Flames,29,48,19,25,4,42,0.438,128,157,0,3,-0.65,0.02,5.94,91,127,31,155,20,28,151,81.46,6,2,10.8,9.9,1293,9.9,1412,0.889,0,1
26,Carolina Hurricanes,26.9,48,19,25,4,42,0.438,127,158,1,1,-0.65,0.02,5.94,100,119,24,165,14.55,36,161,77.64,3,4,11.2,10.6,1545,8.2,1546,0.898,2,1
27,Nashville Predators,27.3,48,16,23,9,41,0.427,109,133,2,6,-0.5,0.09,5.04,84,95,24,140,17.14,34,139,75.54,1,4,9.8,10.1,1244,8.8,1335,0.9,5,1
28,Tampa Bay Lightning,27.7,48,18,26,4,40,0.417,147,147,1,3,-0.11,-0.07,6.13,116,113,31,163,19.02,30,155,80.65,0,4,12,13,1323,11.1,1451,0.899,1,1
29,Colorado Avalanche,26.7,48,16,25,7,39,0.406,114,150,2,2,-0.73,0.02,5.5,90,111,21,140,15,36,183,80.33,3,3,12.5,9.8,1415,8.1,1508,0.901,3,1
30,Florida Panthers,27.8,48,15,27,6,36,0.375,109,170,3,1,-1.18,0.05,5.81,76,130,29,142,20.42,39,151,74.17,4,1,11.3,10.3,1400,7.8,1504,0.887,0,1
17,Washington Capitals,26.5,82,38,30,14,90,0.549,225,229,10,11,-0.08,-0.02,5.54,152,168,68,291,23.37,51,284,82.04,5,10,11.7,12.4,2412,9.3,2750,0.917,5,1
18,Phoenix Coyotes,28.7,82,37,30,15,89,0.543,209,224,6,7,-0.16,0.03,5.28,150,162,56,282,19.86,57,272,79.04,3,5,9.9,9.9,2497,8.4,2540,0.912,5,1
19,Ottawa Senators,26.6,82,37,31,14,88,0.537,229,258,7,7,-0.37,-0.02,5.94,174,186,50,271,18.45,61,320,80.94,5,10,13.3,12,2691,8.5,2849,0.909,5,1
20,New Jersey Devils,30.6,82,35,29,18,88,0.537,197,195,0,13,-0.15,-0.02,4.78,141,155,47,241,19.5,36,264,86.36,9,4,8,8.2,2199,9,2089,0.907,6,1
21,Nashville Predators,26.7,82,38,32,12,88,0.537,214,233,2,9,-0.25,0.07,5.45,166,186,46,239,19.25,47,238,80.25,2,0,9.9,9.4,2382,9,2370,0.902,5,1
22,Winnipeg Jets,26.3,82,37,35,10,84,0.512,219,231,8,6,-0.07,0.06,5.49,174,176,40,259,15.44,49,291,83.16,5,6,11.9,10.6,2516,8.7,2472,0.907,3,1
23,Toronto Maple Leafs,26.2,82,38,36,8,84,0.512,222,252,9,4,-0.34,-0.04,5.78,165,182,50,252,19.84,58,268,78.36,7,12,12.7,11.8,2290,9.7,2945,0.914,2,1
24,Carolina Hurricanes,27,82,36,35,11,83,0.506,205,226,2,4,-0.29,-0.01,5.26,153,174,41,281,14.59,44,241,81.74,11,8,7.9,9,2561,8,2537,0.911,2,1
25,Vancouver Canucks,28.6,82,36,35,11,83,0.506,191,216,5,7,-0.3,0.03,4.96,146,166,39,257,15.18,46,274,83.21,6,4,13.6,12.1,2527,7.6,2327,0.907,7,1
26,New York Islanders,26.2,82,34,37,11,79,0.482,216,261,9,6,-0.51,0,5.82,159,196,49,276,17.75,58,265,78.11,8,7,12.4,11.5,2537,8.5,2464,0.894,4,1
27,Calgary Flames,26.7,82,35,40,7,77,0.47,202,238,7,3,-0.35,0.04,5.37,151,188,39,249,15.66,43,235,81.7,12,7,10.5,10.6,2199,9.2,2345,0.899,2,1
28,Edmonton Oilers,26.5,82,29,44,9,67,0.409,199,267,4,3,-0.75,0.07,5.68,149,204,46,271,16.97,50,280,82.14,4,13,11.8,12,2208,9,2696,0.901,4,1
29,Florida Panthers,29,82,29,45,8,66,0.402,188,262,8,6,-0.87,0.01,5.49,153,193,27,269,10.04,63,262,75.95,8,6,10.3,10.9,2451,7.7,2551,0.897,1,1
30,Buffalo Sabres,26.6,82,21,51,10,52,0.317,150,243,7,5,-1.09,0.02,4.79,109,187,36,256,14.06,51,274,81.39,5,5,11,10.4,2156,7,2816,0.914,0,1
17,Boston Bruins,28.3,82,41,27,14,96,0.585,209,201,4,10,0.01,-0.01,5,163,154,38,213,17.84,44,244,81.97,8,3,9.5,8.5,2546,8.2,2449,0.918,5,1
18,Los Angeles Kings,28.5,82,40,27,15,95,0.579,218,197,2,8,0.16,-0.03,5.06,164,150,47,247,19.03,45,236,80.93,7,2,9.1,9.1,2536,8.6,2214,0.911,9,1
19,Dallas Stars,28.5,82,41,31,10,92,0.561,257,257,4,3,0.06,0.05,6.27,193,201,55,290,18.97,49,254,80.71,9,7,9.6,11,2558,10,2454,0.895,6,1
20,Florida Panthers,29.2,82,38,29,15,91,0.555,198,213,8,10,-0.23,-0.02,5.01,157,157,40,246,16.26,50,250,80,1,6,8.9,9,2516,7.9,2424,0.912,4,1
21,Colorado Avalanche,28.6,82,39,31,12,90,0.549,209,223,10,4,-0.04,0.06,5.27,168,184,37,247,14.98,37,241,84.65,4,2,9.4,9.6,2286,9.1,2719,0.918,6,1
22,Columbus Blue Jackets,27,82,42,35,5,89,0.543,227,248,9,2,-0.16,0.01,5.79,169,183,53,244,21.72,60,303,80.2,5,5,11.9,11,2366,9.6,2742,0.91,2,1
23,San Jose Sharks,28.5,82,40,33,9,89,0.543,224,226,4,6,-0.08,-0.03,5.49,165,173,55,254,21.65,48,223,78.48,4,5,9.3,10.4,2591,8.6,2436,0.907,8,1
24,Philadelphia Flyers,28.6,82,33,31,18,84,0.512,212,223,3,11,-0.23,0,5.3,149,156,60,256,23.44,61,266,77.07,3,6,10.2,9.2,2413,8.8,2481,0.91,3,1
25,New Jersey Devils,30.5,82,32,36,14,78,0.476,176,209,5,7,-0.4,0.02,4.7,128,149,41,212,19.34,52,268,80.6,7,8,9.3,7.7,2008,8.8,2518,0.917,5,1
26,Carolina Hurricanes,27.9,82,30,41,11,71,0.433,183,219,5,7,-0.44,0.02,4.9,136,186,45,240,18.75,29,190,84.74,2,4,6.7,8.2,2524,7.3,2236,0.902,2,1
27,Toronto Maple Leafs,27.7,82,30,44,8,68,0.415,206,257,5,5,-0.61,0.02,5.65,154,193,45,283,15.9,52,266,80.45,7,12,10,10.7,2397,8.6,2748,0.906,2,1
28,Edmonton Oilers,27.2,82,24,44,14,62,0.378,193,276,5,7,-1.01,0.03,5.72,148,218,41,232,17.67,51,219,76.71,4,7,8.3,8.7,2331,8.3,2464,0.888,2,1
29,Arizona Coyotes,28.5,82,24,50,8,56,0.341,165,267,5,5,-1.2,0.04,5.27,115,195,46,230,20,65,279,76.7,4,7,9.5,8.4,2393,6.9,2722,0.902,1,1
30,Buffalo Sabres,26.9,82,23,51,8,54,0.329,153,269,8,5,-1.33,0.05,5.15,116,197,30,224,13.39,64,257,75.1,7,8,10.4,9.6,1984,7.7,2920,0.908,1,1
15,Boston Bruins,28.8,82,42,31,9,93,0.567,236,228,4,2,0.11,-0.02,5.66,179,176,48,234,20.51,48,270,82.22,9,4,11.4,10.4,2620,9,2490,0.908,5,1
18,Carolina Hurricanes,27,82,35,31,16,86,0.524,196,221,2,5,-0.31,0.03,5.09,153,184,40,238,16.81,32,204,84.31,3,5,6.9,7.7,2451,8,2261,0.902,3,1
19,Ottawa Senators,27,82,38,35,9,85,0.518,230,241,6,6,-0.13,0.01,5.74,175,177,38,239,15.9,61,253,75.89,17,3,10.9,11,2325,9.9,2688,0.91,5,1
20,New Jersey Devils,27.9,82,38,36,8,84,0.512,182,202,2,6,-0.28,0.02,4.68,126,149,51,256,19.92,45,264,82.95,5,8,9.9,9.2,2003,9.1,2349,0.914,7,1
21,Montreal Canadiens,28,82,38,38,6,82,0.5,216,233,5,3,-0.18,0,5.48,166,176,42,259,16.22,46,254,81.89,8,11,9.4,9.9,2504,8.6,2408,0.903,3,1
22,Colorado Avalanche,28.3,82,39,39,4,82,0.5,212,240,4,0,-0.26,0.03,5.51,157,180,48,266,18.05,51,258,80.23,7,9,9.4,9.4,2348,9,2649,0.909,5,1
23,Buffalo Sabres,26.2,82,35,36,11,81,0.494,199,215,2,7,-0.25,0.01,5.05,145,171,48,254,18.9,38,218,82.57,6,6,9.1,10.2,2418,8.2,2511,0.914,2,1
24,Winnipeg Jets,26.8,82,35,39,8,78,0.476,212,236,3,3,-0.26,0.03,5.46,164,171,38,257,14.79,61,282,78.37,10,4,11.2,10.4,2427,8.7,2423,0.903,3,1
25,Arizona Coyotes,27.6,82,35,39,8,78,0.476,208,244,1,1,-0.43,0.01,5.51,151,161,53,300,17.67,69,304,77.3,4,14,12.3,11.5,2265,9.2,2539,0.904,5,1
26,Calgary Flames,27.7,82,35,40,7,77,0.47,229,257,2,3,-0.36,-0.01,5.93,173,193,46,270,17.04,57,234,75.64,10,7,9.2,9.5,2398,9.5,2377,0.892,3,1
27,Columbus Blue Jackets,26.5,82,34,40,8,76,0.463,213,248,6,4,-0.38,0.03,5.62,167,187,43,248,17.34,53,279,81,3,8,12.1,10.7,2387,8.9,2550,0.903,1,1
28,Vancouver Canucks,28.9,82,31,38,13,75,0.457,186,239,5,4,-0.62,0.02,5.18,143,184,39,247,15.79,47,249,81.12,4,8,10,10,2311,8,2668,0.91,1,1
29,Edmonton Oilers,26.4,82,31,43,8,70,0.427,199,242,4,3,-0.51,0,5.38,151,188,43,237,18.14,49,254,80.71,5,6,9.7,9.2,2386,8.3,2548,0.905,3,1
30,Toronto Maple Leafs,27.4,82,29,42,11,69,0.421,192,240,6,6,-0.56,0.03,5.27,149,182,40,259,15.44,50,272,81.62,3,8,9.2,9,2515,7.6,2503,0.904,4,1
17,New York Islanders,28.4,82,41,29,12,94,0.573,239,238,2,4,0.03,0.05,5.82,199,190,35,234,14.96,40,227,82.38,5,7,7.9,7.9,2480,9.6,2616,0.909,5,1
18,Tampa Bay Lightning,26.8,82,42,30,10,94,0.573,230,224,4,3,0.09,0.01,5.54,164,168,62,272,22.79,48,258,81.4,4,8,10.7,11.4,2452,9.4,2492,0.91,3,1
19,Philadelphia Flyers,27.6,82,39,33,10,88,0.537,212,231,7,5,-0.17,0.04,5.4,154,172,54,277,19.49,50,247,79.76,4,9,10.3,11.1,2585,8.2,2334,0.901,5,1
20,Carolina Hurricanes,26.8,82,36,31,15,87,0.53,212,230,3,6,-0.21,0.05,5.39,161,192,41,231,17.75,32,202,84.16,10,6,5.8,6.6,2493,8.5,2320,0.901,3,1
21,Winnipeg Jets,26.1,82,40,35,7,87,0.53,246,255,3,1,-0.11,-0.03,6.11,188,184,48,264,18.18,62,275,77.45,10,9,10.2,9.7,2448,10,2546,0.9,5,1
22,Los Angeles Kings,29.1,82,39,35,8,86,0.524,199,201,2,4,-0.07,-0.02,4.88,148,160,46,241,19.09,38,245,84.49,5,3,9.2,9.3,2553,7.8,2120,0.905,9,1
23,Florida Panthers,28.6,82,35,36,11,81,0.494,205,231,5,6,-0.3,0.03,5.32,152,187,45,265,16.98,36,245,85.31,8,8,9.9,9.9,2644,7.8,2595,0.911,4,1
24,Dallas Stars,28.5,82,34,37,11,79,0.482,222,260,1,2,-0.48,-0.01,5.88,171,184,46,257,17.9,65,249,73.9,5,11,9.9,9.8,2505,8.9,2439,0.893,3,1
25,Detroit Red Wings,28.4,82,33,36,13,79,0.482,198,244,9,0,-0.41,0.04,5.39,157,190,38,252,15.08,45,235,80.85,3,9,8.8,9.2,2335,8.5,2507,0.903,4,1
26,Buffalo Sabres,26.4,82,33,37,12,78,0.476,199,231,2,6,-0.41,0.03,5.24,139,174,57,233,24.46,53,237,77.64,3,4,9,8.6,2491,8,2813,0.918,3,1
27,Arizona Coyotes,27.3,82,30,42,10,70,0.427,191,258,6,2,-0.76,0.01,5.48,145,192,38,235,16.17,59,260,77.31,8,7,9.9,8.6,2281,8.4,2797,0.908,3,1
28,New Jersey Devils,28.1,82,28,40,14,70,0.427,180,241,3,3,-0.67,0.08,5.13,130,176,44,251,17.53,53,261,79.69,6,12,10,9.7,2279,7.9,2572,0.906,3,1
29,Vancouver Canucks,28.8,82,30,43,9,69,0.421,178,241,4,2,-0.73,0.01,5.11,144,183,32,227,14.1,52,223,76.68,2,6,7.9,7.9,2273,7.8,2605,0.907,3,1
30,Colorado Avalanche,27.6,82,22,56,4,48,0.293,165,276,1,2,-1.32,0.05,5.38,130,210,30,239,12.55,64,274,76.64,5,2,9.4,8.2,2303,7.2,2603,0.894,3,1
16,Florida Panthers,27.8,82,44,30,8,96,0.585,245,243,3,3,-0.01,-0.04,5.95,188,193,47,249,18.88,45,227,80.18,10,5,11,11.7,2822,8.7,2838,0.914,7,1
18,St. Louis Blues,28.5,82,44,32,6,94,0.573,223,222,3,0,0.1,0.05,5.43,180,166,38,246,15.45,47,231,79.65,5,9,7.7,8.2,2677,8.3,2438,0.909,4,1
19,Dallas Stars,28.5,82,42,32,8,92,0.561,231,222,4,3,0.17,0.04,5.52,177,158,47,244,19.26,54,281,80.78,7,10,10.1,9.6,2560,9,2447,0.909,6,1
20,Calgary Flames,28.4,82,37,35,10,84,0.512,216,243,2,5,-0.33,0.03,5.6,166,187,43,269,15.99,49,269,81.78,7,7,11.1,11.2,2759,7.8,2554,0.905,3,1
21,Carolina Hurricanes,27,82,36,35,11,83,0.506,225,253,3,3,-0.35,-0.01,5.83,178,204,44,239,18.41,43,191,77.49,3,6,6.2,7.1,2780,8.1,2367,0.893,2,1
22,New York Islanders,28.4,82,35,37,10,80,0.488,261,293,3,3,-0.4,-0.01,6.76,198,219,58,250,23.2,63,235,73.19,5,11,7.8,8.1,2572,10.1,2918,0.9,2,1
23,Edmonton Oilers,26.8,82,36,40,6,78,0.476,229,262,5,1,-0.32,0.03,5.99,187,200,31,210,14.76,57,245,76.73,11,5,9.2,7.6,2740,8.4,2634,0.901,1,1
24,New York Rangers,28.7,82,34,39,9,77,0.47,228,263,3,5,-0.46,-0.01,5.99,172,212,51,241,21.16,46,247,81.38,5,5,8,8,2538,9,2898,0.909,3,1
25,Chicago Blackhawks,28,82,33,39,10,76,0.463,228,254,1,2,-0.26,0.07,5.88,180,198,43,269,15.99,49,236,79.24,5,7,7.5,8.9,2793,8.2,2697,0.906,2,1
26,Vancouver Canucks,28.2,82,31,40,11,73,0.445,218,259,0,5,-0.51,0.05,5.82,158,189,53,247,21.46,60,276,78.26,7,10,8.7,8,2464,8.8,2641,0.902,4,1
27,Detroit Red Wings,30.2,82,30,39,13,73,0.445,212,254,5,1,-0.48,-0.01,5.68,162,191,41,234,17.52,58,259,77.61,9,5,8.9,8.3,2490,8.5,2613,0.903,4,1
28,Montreal Canadiens,27.8,82,29,40,13,71,0.433,207,258,2,6,-0.68,0,5.67,148,184,52,244,21.31,68,263,74.14,7,6,8.6,8.8,2687,7.7,2650,0.903,4,1
29,Arizona Coyotes,26.5,82,29,41,12,70,0.427,206,251,2,5,-0.53,0.05,5.57,163,195,41,243,16.87,46,224,79.46,2,10,7.8,8.3,2450,8.4,2642,0.905,5,1
30,Ottawa Senators,29.3,82,28,43,11,67,0.409,219,284,2,7,-0.85,0,6.13,174,222,41,248,16.53,56,235,76.17,4,6,8.1,8.4,2515,8.7,2712,0.895,2,1
31,Buffalo Sabres,27.1,82,25,45,12,62,0.378,198,278,1,2,-0.98,0.01,5.8,140,216,49,257,19.07,52,235,77.87,9,10,8.2,8.8,2557,7.7,2681,0.896,3,1